2025-03-25T00:01:24.136 [http-nio-8080-exec-8] ERROR j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
351. Select count(*)

		from
	  stadium s left join team tm ON s.team_tmSeq = tm.tmSeq
				    <option value="30" th:selected="${vo.rowNumToShow eq 30}">30</option>
				    <option value="50" th:selected="${vo.rowNumToShow eq 50}">50</option>
				    <option value="80" th:selected="${vo.rowNumToShow eq 80}">80</option>
				  <option value="100" th:selected="${vo.rowNumToShow eq 100}">100</option>
				  </select>
                </div>
              
                <table class="table table-bordered mt-2" style="width: 100%;">
                  <thead class="table-light">
                    <tr>
                      <th><input type="checkbox" id="selectAll"></th>
                      <th class="sortable"># <i class="fa-solid fa-sort"></i></th>
					  <th class="sortable">사용 <i class="fa-solid fa-sort"></i></th>
					  <th class="sortable">팀 <i class="fa-solid fa-sort"></i></th>
					  <th class="sortable">코드 번호 <i class="fa-solid fa-sort"></i></th>
                      <th class="sortable">야구장(영문) <i class="fa-solid fa-sort"></i></th>
                      <th class="sortable">야구장(한글) <i class="fa-solid fa-sort"></i></th>
					  <th class="sortable">주소<i class="fa-solid fa-sort"></i></th>
                      <th class="sortable">등록일 <i class="fa-solid fa-sort"></i></th>
                      <th class="sortable">수정일 <i class="fa-solid fa-sort"></i></th>
                    </tr>
                  </thead>
                  <tbody>
					<tr th:if="${#lists.isEmpty(list)}">
						<td colspan="12">
							<p class="fs-0" style="padding-top: 20px; text-align: center;">NO DATA</p>
						</td>
					</tr>
					<tr th:if="${!#lists.isEmpty(list)}" th:each="list : ${list}">
					  <td><input type="checkbox" class="row-checkbox"></td>
					  <td th:text="${vo.totalRows - ((vo.thisPage - 1) * vo.rowNumToShow + listStat.index)}"></td>
					  <td th:text="${list.stUse == 1 ? 'Y' : 'N'}"></td>
					  <td th:text="${list.tmNameAb}"></td>
					  <td th:text="${list.stSeq}"></td>
					  <td th:text="${list.stName}"></td>
					  <td th:text="${list.stNameKor}"></td>
					  <td th:text="${list.stAdress}"></td>
					  <td th:text="${list.stRegTime}"></td>	
					  <td th:text="${list.stModTime}"></td>			  		  
					</tr>
                  </tbody>
                </table>
        
                <!-- 페이지네이션 & 버튼 -->
                <div class="d-flex justify-content-between align-items-center mt-3">
                  <div class="d-flex gap-1">
                    <button class="btn btn-danger"><i class="fa fa-times"></i></button>
                    <button class="btn btn-danger"><i class="fa fa-trash"></i></button>
                  </div>
                  
				  <nav aria-label="Page navigation example">
				    <ul class="pagination">
				      <li th:if="${vo.startPage gt vo.pageNumToShow}" style="cursor: pointer;" class="page-item">
				        <a class="page-link"href="javascript:goList(${vo.startPage - 1})" th:attr="onclick=|goList('${vo.startPage - 1}')|" aria-label="Previous">
				          <span aria-hidden="true">&laquo;</span>
				        </a>
				      </li>
				      <li th:each="num: ${#numbers.sequence(vo.startPage, vo.endPage)}" th:classappend="${num eq vo.thisPage} ? active : ''" class="page-item"  style="cursor: pointer;">
				  	<a class="page-link" th:attr="onclick=|goList('${num}')|" th:text="${num}"><!--${i.index} --></a></li>
				      <li th:if="${vo.endPage ne vo.totalPages}" class="page-item" style="cursor: pointer;">
				        <a class="page-link" th:attr="onclick=|goList('${vo.endPage + 1}')|" aria-label="Next">
				          <span aria-hidden="true">&raquo;</span>
				        </a>
				      </li>
				    </ul>
				  </nav>
        
                  <div class="d-flex gap-1">
                    <button class="btn btn-primary"><i class="fa-solid fa-u"></i></button>
                    <button class="btn btn-success"><i class="fa-regular fa-file-excel"></i></button>
					<a href="StadiumXdmForm" class="btn btn-primary"><i class="fa fa-plus"></i></a>                  </div>
                </div>
        
              </div>
              <!-- 📌 테이블 끝 -->
        
            </div>
          </div>
        </div>
        <!--end::App Content-->
      </main>
	</form>
      <!--end::App Main-->
      <!--begin::Footer-->
    <script
      src="https://cdn.jsdelivr.net/npm/overlayscrollbars@2.10.1/browser/overlayscrollbars.browser.es6.min.js"
      integrity="sha256-dghWARbRe2eLlIJ56wNB+b760ywulqK3DzZYEpsg2fQ="
      crossorigin="anonymous"
    ></script>
    <!--end::Third Party Plugin(OverlayScrollbars)--><!--begin::Required Plugin(popperjs for Bootstrap 5)-->
    <script
      src="https://cdn.jsdelivr.net/npm/@popperjs/core@2.11.8/dist/umd/popper.min.js"
      integrity="sha384-I7E8VVD/ismYTF4hNIPjVp/Zjvgyol6VFvRkX/vR+Vc4jQkC+hVqc2pM8ODewa9r"
      crossorigin="anonymous"
    ></script>
    <!--end::Required Plugin(popperjs for Bootstrap 5)--><!--begin::Required Plugin(Bootstrap 5)-->
    <script
      src="https://cdn.jsdelivr.net/npm/bootstrap@5.3.3/dist/js/bootstrap.min.js"
      integrity="sha384-0pUGZvbkm6XF6gxjEnlmuGrJXVbNuzT9qBBavbLwCsOGabYfZo0T0to5eqruptLy"
      crossorigin="anonymous"
    ></script>
    <!--end::Required Plugin(Bootstrap 5)--><!--begin::Required Plugin(AdminLTE)-->
    <script src="/xdm/template/AdminLTE/js/adminlte.js"></script>
    <!--end::Required Plugin(AdminLTE)--><!--begin::OverlayScrollbars Configure-->
    <script>
      const SELECTOR_SIDEBAR_WRAPPER = '.sidebar-wrapper';
      const Default = {
        scrollbarTheme: 'os-theme-light',
        scrollbarAutoHide: 'leave',
        scrollbarClickScroll: true,
      };
      document.addEventListener('DOMContentLoaded', function () {
        const sidebarWrapper = document.querySelector(SELECTOR_SIDEBAR_WRAPPER);
        if (sidebarWrapper && typeof OverlayScrollbarsGlobal?.OverlayScrollbars !== 'undefined') {
          OverlayScrollbarsGlobal.OverlayScrollbars(sidebarWrapper, {
            scrollbars: {
              theme: Default.scrollbarTheme,
              autoHide: Default.scrollbarAutoHide,
              clickScroll: Default.scrollbarClickScroll,
            },
          });
        }
      });
  document.getElementById("selectAll").addEventListener("change", function () {
    let checkboxes = document.querySelectorAll(".row-checkbox");
    checkboxes.forEach((checkbox) => {
      checkbox.checked = this.checked;
    });
  });
  document.addEventListener("DOMContentLoaded", function () {
    document.querySelectorAll(".sortable").forEach(header => {
      header.addEventListener("click", function () {
        const table = header.closest("table");
        const tbody = table.querySelector("tbody");
        const index = Array.from(header.parentNode.children).indexOf(header);
        const order = header.dataset.order = -(header.dataset.order || -1);
        const rows = Array.from(tbody.querySelectorAll("tr"));
        
        rows.sort((rowA, rowB) => {
          const cellA = rowA.children[index].textContent.trim();
          const cellB = rowB.children[index].textContent.trim();
          return order * (isNaN(cellA - cellB) ? cellA.localeCompare(cellB) : cellA - cellB);
        });
        
        tbody.append(...rows);
        
        table.querySelectorAll(".sortable i").forEach(icon => {
          icon.className = "fa-solid fa-sort";
        });
        
        const icon = header.querySelector("i");
        icon.className = order === 1 ? "fa-solid fa-sort-up" : "fa-solid fa-sort-down";
      });
    });
  });
    </script>
	<script>
		let form = document.querySelector("form[name=formList]");
		goList = function (thisPage) {
		    document.querySelector("input[name=thisPage]").value = thisPage;
		    form.action = "/stadium/StadiumXdmList";
		    form.submit();
		}
	</script>
	<script>
		document.getElementById("btnSearch").onclick = function () {
		    form.action = "/stadium/StadiumXdmList";
		    form.submit();
		};
	</script>

	<script>
		document.getElementById("changeRowNum").onchange = function () {
		    document.getElementById("rowNumToShow").value = document.getElementById("changeRowNum").value;
		    form.action = "/stadium/StadiumXdmList";
		    form.submit();
		}			
	</script>
    <!--end::OverlayScrollbars Configure-->
    <!--end::Script-->
<div th:replace="~{xdm/include/footer :: footer}"></div>

"
	at org.attoparser.MarkupParser.parseDocument(MarkupParser.java:366)
	at org.attoparser.MarkupParser.parse(MarkupParser.java:257)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:230)
	... 48 common frames omitted
2025-03-25T01:20:36.600 [http-nio-8080-exec-10] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/xdm/stadium/StadiumXdmList.html]" - line 81, col 10)] with root cause 
org.attoparser.ParseException: (Line = 81, Column = 10) Incomplete structure: "<option th:selected="${selectTeam}" ==${vo.shTeamOption}" th:each="list:${selectTeam}" th:text="${list.tmNameAb}" th:value="${list.tmSeq}"></option>
							</select>
						  </div>  
                          <div class="col">
                            <input type="text" id="shValue" name="shValue" th:value="${vo.shValue}" onkeyup="enterkey()" class="form-control form-control-sm" placeholder="검색어">
                          </div>
                          <div class="d-flex gap-2">
                            <button class="btn btn-light btn-sm">
                              <i class="fa-solid fa-magnifying-glass"></i>
                            </button>                          
                            <button class="btn btn-light btn-sm">
                              <i class="fa-solid fa-rotate-right"></i>
                            </button>
                          </div>                                           
                        </div>
                      </div>
                    </div>
                  </div>
                </div>
              </div>
              <!-- /.col -->
            </div>
            <!-- /.row -->
          </div>
          <!--end::Container-->
        </div>
              <!-- 📌 테이블 추가 -->
              <div class="border p-3 rounded shadow-sm bg-white mt-3" style="display: inline-block; width: 100%;">
                <div class="d-flex justify-content-between align-items-center" th:fragment="totalAndRowNum">
                  <h4 class="mb-0" th:text="'Total: '+${vo.totalRows}"></h4>
                  
                  <!-- 선택 박스 (기존 코드에 추가) -->
				  <select class="form-select form-select-md" style="width: 200px;" id="changeRowNum" name="changeRowNum">
				    <option value="5" th:selected="${vo.rowNumToShow eq 5}">5</option>
				    <option value="10" th:selected="${vo.rowNumToShow eq 10}">10</option>
				    <option value="30" th:selected="${vo.rowNumToShow eq 30}">30</option>
				    <option value="50" th:selected="${vo.rowNumToShow eq 50}">50</option>
				    <option value="80" th:selected="${vo.rowNumToShow eq 80}">80</option>
				  <option value="100" th:selected="${vo.rowNumToShow eq 100}">100</option>
				  </select>
                </div>
              
                <table class="table table-bordered mt-2" style="width: 100%;">
                  <thead class="table-light">
                    <tr>
                      <th><input type="checkbox" id="selectAll"></th>
                      <th class="sortable"># <i class="fa-solid fa-sort"></i></th>
					  <th class="sortable">사용 <i class="fa-solid fa-sort"></i></th>
					  <th class="sortable">팀 <i class="fa-solid fa-sort"></i></th>
					  <th class="sortable">코드 번호 <i class="fa-solid fa-sort"></i></th>
                      <th class="sortable">야구장(영문) <i class="fa-solid fa-sort"></i></th>
                      <th class="sortable">야구장(한글) <i class="fa-solid fa-sort"></i></th>
					  <th class="sortable">주소<i class="fa-solid fa-sort"></i></th>
                      <th class="sortable">등록일 <i class="fa-solid fa-sort"></i></th>
                      <th class="sortable">수정일 <i class="fa-solid fa-sort"></i></th>
                    </tr>
                  </thead>
                  <tbody>
					<tr th:if="${#lists.isEmpty(list)}">
						<td colspan="12">
							<p class="fs-0" style="padding-top: 20px; text-align: center;">NO DATA</p>
						</td>
					</tr>
					<tr th:if="${!#lists.isEmpty(list)}" th:each="list : ${list}">
					  <td><input type="checkbox" class="row-checkbox"></td>
					  <td th:text="${vo.totalRows - ((vo.thisPage - 1) * vo.rowNumToShow + listStat.index)}"></td>
					  <td th:text="${list.stUse == 1 ? 'Y' : 'N'}"></td>
					  <td th:text="${list.tmNameAb}"></td>
					  <td th:text="${list.stSeq}"></td>
					  <td th:text="${list.stName}"></td>
					  <td th:text="${list.stNameKor}"></td>
					  <td th:text="${list.stAdress}"></td>
					  <td th:text="${list.stRegTime}"></td>	
					  <td th:text="${list.stModTime}"></td>			  		  
					</tr>
                  </tbody>
                </table>
        
                <!-- 페이지네이션 & 버튼 -->
                <div class="d-flex justify-content-between align-items-center mt-3">
                  <div class="d-flex gap-1">
                    <button class="btn btn-danger"><i class="fa fa-times"></i></button>
                    <button class="btn btn-danger"><i class="fa fa-trash"></i></button>
                  </div>
                  
				  <nav aria-label="Page navigation example">
				    <ul class="pagination">
				      <li th:if="${vo.startPage gt vo.pageNumToShow}" style="cursor: pointer;" class="page-item">
				        <a class="page-link"href="javascript:goList(${vo.startPage - 1})" th:attr="onclick=|goList('${vo.startPage - 1}')|" aria-label="Previous">
				          <span aria-hidden="true">&laquo;</span>
				        </a>
				      </li>
				      <li th:each="num: ${#numbers.sequence(vo.startPage, vo.endPage)}" th:classappend="${num eq vo.thisPage} ? active : ''" class="page-item"  style="cursor: pointer;">
				  	<a class="page-link" th:attr="onclick=|goList('${num}')|" th:text="${num}"><!--${i.index} --></a></li>
				      <li th:if="${vo.endPage ne vo.totalPages}" class="page-item" style="cursor: pointer;">
				        <a class="page-link" th:attr="onclick=|goList('${vo.endPage + 1}')|" aria-label="Next">
				          <span aria-hidden="true">&raquo;</span>
				        </a>
				      </li>
				    </ul>
				  </nav>
        
                  <div class="d-flex gap-1">
                    <button class="btn btn-primary"><i class="fa-solid fa-u"></i></button>
                    <button class="btn btn-success"><i class="fa-regular fa-file-excel"></i></button>
					<a href="StadiumXdmForm" class="btn btn-primary"><i class="fa fa-plus"></i></a>                  </div>
                </div>
        
              </div>
              <!-- 📌 테이블 끝 -->
        
            </div>
          </div>
        </div>
        <!--end::App Content-->
      </main>
	</form>
      <!--end::App Main-->
      <!--begin::Footer-->
    <script
      src="https://cdn.jsdelivr.net/npm/overlayscrollbars@2.10.1/browser/overlayscrollbars.browser.es6.min.js"
      integrity="sha256-dghWARbRe2eLlIJ56wNB+b760ywulqK3DzZYEpsg2fQ="
      crossorigin="anonymous"
    ></script>
    <!--end::Third Party Plugin(OverlayScrollbars)--><!--begin::Required Plugin(popperjs for Bootstrap 5)-->
    <script
      src="https://cdn.jsdelivr.net/npm/@popperjs/core@2.11.8/dist/umd/popper.min.js"
      integrity="sha384-I7E8VVD/ismYTF4hNIPjVp/Zjvgyol6VFvRkX/vR+Vc4jQkC+hVqc2pM8ODewa9r"
      crossorigin="anonymous"
    ></script>
    <!--end::Required Plugin(popperjs for Bootstrap 5)--><!--begin::Required Plugin(Bootstrap 5)-->
    <script
      src="https://cdn.jsdelivr.net/npm/bootstrap@5.3.3/dist/js/bootstrap.min.js"
      integrity="sha384-0pUGZvbkm6XF6gxjEnlmuGrJXVbNuzT9qBBavbLwCsOGabYfZo0T0to5eqruptLy"
      crossorigin="anonymous"
    ></script>
    <!--end::Required Plugin(Bootstrap 5)--><!--begin::Required Plugin(AdminLTE)-->
    <script src="/xdm/template/AdminLTE/js/adminlte.js"></script>
    <!--end::Required Plugin(AdminLTE)--><!--begin::OverlayScrollbars Configure-->
    <script>
      const SELECTOR_SIDEBAR_WRAPPER = '.sidebar-wrapper';
      const Default = {
        scrollbarTheme: 'os-theme-light',
        scrollbarAutoHide: 'leave',
        scrollbarClickScroll: true,
      };
      document.addEventListener('DOMContentLoaded', function () {
        const sidebarWrapper = document.querySelector(SELECTOR_SIDEBAR_WRAPPER);
        if (sidebarWrapper && typeof OverlayScrollbarsGlobal?.OverlayScrollbars !== 'undefined') {
          OverlayScrollbarsGlobal.OverlayScrollbars(sidebarWrapper, {
            scrollbars: {
              theme: Default.scrollbarTheme,
              autoHide: Default.scrollbarAutoHide,
              clickScroll: Default.scrollbarClickScroll,
            },
          });
        }
      });
  document.getElementById("selectAll").addEventListener("change", function () {
    let checkboxes = document.querySelectorAll(".row-checkbox");
    checkboxes.forEach((checkbox) => {
      checkbox.checked = this.checked;
    });
  });
  document.addEventListener("DOMContentLoaded", function () {
    document.querySelectorAll(".sortable").forEach(header => {
      header.addEventListener("click", function () {
        const table = header.closest("table");
        const tbody = table.querySelector("tbody");
        const index = Array.from(header.parentNode.children).indexOf(header);
        const order = header.dataset.order = -(header.dataset.order || -1);
        const rows = Array.from(tbody.querySelectorAll("tr"));
        
        rows.sort((rowA, rowB) => {
          const cellA = rowA.children[index].textContent.trim();
          const cellB = rowB.children[index].textContent.trim();
          return order * (isNaN(cellA - cellB) ? cellA.localeCompare(cellB) : cellA - cellB);
        });
        
        tbody.append(...rows);
        
        table.querySelectorAll(".sortable i").forEach(icon => {
          icon.className = "fa-solid fa-sort";
        });
        
        const icon = header.querySelector("i");
        icon.className = order === 1 ? "fa-solid fa-sort-up" : "fa-solid fa-sort-down";
      });
    });
  });
    </script>
	<script>
		let form = document.querySelector("form[name=formList]");
		goList = function (thisPage) {
		    document.querySelector("input[name=thisPage]").value = thisPage;
		    form.action = "/stadium/StadiumXdmList";
		    form.submit();
		}
	</script>
	<script>
		document.getElementById("btnSearch").onclick = function () {
		    form.action = "/stadium/StadiumXdmList";
		    form.submit();
		};
	</script>

	<script>
		document.getElementById("changeRowNum").onchange = function () {
		    document.getElementById("rowNumToShow").value = document.getElementById("changeRowNum").value;
		    form.action = "/stadium/StadiumXdmList";
		    form.submit();
		}			
	</script>
    <!--end::OverlayScrollbars Configure-->
    <!--end::Script-->
<div th:replace="~{xdm/include/footer :: footer}"></div>

"
	at org.attoparser.MarkupParser.parseDocument(MarkupParser.java:366)
	at org.attoparser.MarkupParser.parse(MarkupParser.java:257)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:230)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parseStandalone(AbstractMarkupTemplateParser.java:100)
	at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:666)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1103)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1077)
	at org.thymeleaf.spring6.view.ThymeleafView.renderFragment(ThymeleafView.java:372)
	at org.thymeleaf.spring6.view.ThymeleafView.render(ThymeleafView.java:192)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1435)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1167)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1105)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:978)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2025-03-25T01:20:36.622 [http-nio-8080-exec-10] ERROR o.s.b.a.w.s.e.ErrorMvcAutoConfiguration$StaticView - Cannot render error page for request [/stadium/StadiumXdmList] and exception [An error happened during template parsing (template: "class path resource [templates/xdm/stadium/StadiumXdmList.html]" - line 81, col 10)] as the response has already been committed. As a result, the response may have the wrong status code. 
